,molecule_chembl_id,IC50,units,smiles
0,CHEMBL18854,230.0,nM,CCCCCCS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
1,CHEMBL19744,130.0,nM,CNS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
2,CHEMBL19711,100.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)NCCCc2ccccc2)N1
3,CHEMBL19392,5630.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)NCCCCc2ccccc2)N1
4,CHEMBL19746,7470.0,nM,COc1ccc(F)cc1C1NC(=O)NC1=O
5,CHEMBL19781,470.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2[S+]([O-])Cc2ccc(Cl)cc2)N1
6,CHEMBL266497,120.0,nM,O=C1NC(=O)[C@@]2(CCOc3ccc(F)cc32)N1
7,CHEMBL19649,270.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)Cc2ccc(Cl)cc2)N1
8,CHEMBL440790,580.0,nM,CS(=O)(=O)c1c(C2NC(=O)NC2=O)cc(Cl)cc1C(F)(F)F
9,CHEMBL429059,580.0,nM,CCCNS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
10,CHEMBL18865,380.0,nM,CC(C)S(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
11,CHEMBL19316,220.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)CCc2ccc(Cl)cc2)N1
12,CHEMBL19789,1200.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2SCc2ccc(Cl)cc2)N1
13,CHEMBL2310845,100000.0,nM,CN1C(=O)NC(=O)[C@]12CCOc1ccc(F)cc12
14,CHEMBL19064,700.0,nM,CCCCNS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
15,CHEMBL19187,30.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)NCc2ccccc2)N1
16,CHEMBL277427,610.0,nM,CS(=O)(=O)c1c(Cl)cc(Cl)cc1C1NC(=O)NC1=O
17,CHEMBL278565,3870.0,nM,COc1ccc(Cl)cc1C1NC(=O)NC1=O
18,CHEMBL277520,50.0,nM,CS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
19,CHEMBL280357,4470.0,nM,CN(C)S(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
20,CHEMBL19495,180.0,nM,CCS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
21,CHEMBL443492,250.0,nM,CCCS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
22,CHEMBL19427,50.0,nM,CCCCCS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
23,CHEMBL310274,8000.0,nM,O=C1NC(=O)C(N2C(=O)c3cccc4cccc(c34)C2=O)N1
24,CHEMBL19885,610.0,nM,CS(=O)(=O)c1ccc(F)cc1C1NC(=O)NC1=O
25,CHEMBL19532,190.0,nM,CCCCCNS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
26,CHEMBL279274,250.0,nM,C[S+]([O-])c1ccc(Cl)cc1C1NC(=O)NC1=O
27,CHEMBL279878,150.0,nM,NS(=O)(=O)c1ccc(Cl)cc1C1NC(=O)NC1=O
28,CHEMBL19502,270.0,nM,Cc1cc(Cl)cc(C2NC(=O)NC2=O)c1S(C)(=O)=O
29,CHEMBL274727,230.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)Nc2ccc(F)cc2)N1
30,CHEMBL275868,1260.0,nM,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)NCCc2ccccc2)N1
31,CHEMBL278584,620.0,nM,CSc1ccc(Cl)cc1C1NC(=O)NC1=O
32,CHEMBL419254,110.0,nM,O=C(O)Cc1nn(Cc2nc3cc(F)cc(F)c3s2)c2ccc(Cl)cc12
33,CHEMBL309132,41.0,nM,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2cccnc12
34,CHEMBL73560,5.0,nM,Cc1c(CC(=O)O)nn(Cc2nc3cc(F)cc(F)c3s2)c(=O)c1C
35,CHEMBL73505,4.6,nM,O=C(O)Cc1nn(Cc2nc3cc(F)ccc3s2)c2ccc(Cl)cc12
36,CHEMBL71966,3.3,nM,Cc1c(CC(=O)O)nn(Cc2nc(-c3cccc(F)c3F)no2)c(=O)c1C
37,CHEMBL69537,46.0,nM,O=C(O)Cc1nn(Cc2nc3ccccc3s2)c(=O)c2cc3ccccc3cc12
38,CHEMBL308216,30.0,nM,O=C(O)Cc1nn(Cc2nc3cc(F)cc(F)c3s2)c2ccccc12
39,CHEMBL70247,680.0,nM,O=C(O)Cc1nn(Cc2nc3ccccc3s2)c2ccccc12
40,CHEMBL306244,33.0,nM,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c2ccccc12
41,CHEMBL68705,35.0,nM,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c2ccc(Cl)cc12
42,CHEMBL21091,19.0,nM,O=C(O)Cc1nn(Cc2nc3ccccc3s2)c(=O)c2ccccc12
43,CHEMBL69183,340.0,nM,O=C(O)Cc1ccc(=O)n(Cc2nc3cc(C(F)(F)F)ccc3s2)n1
44,CHEMBL305064,26.0,nM,O=C(O)Cc1nn(Cc2nc3cc(F)cc(F)c3s2)c(=O)c2cccnc12
45,CHEMBL303210,18.0,nM,Cc1cc(=O)n(Cc2nc3cc(C(F)(F)F)ccc3s2)nc1CC(=O)O
46,CHEMBL306222,6200.0,nM,O=C(O)Cc1nn(Cc2ccc(Br)cc2F)c2ccccc12
47,CHEMBL66006,32.0,nM,O=C(O)Cc1nn(Cc2ccc(Br)cc2F)c(=O)c2c1CCCC2
48,CHEMBL421487,65.0,nM,O=C(O)Cc1nn(Cc2nc3cc(Br)ccc3s2)c2ccc(Cl)cc12
49,CHEMBL69907,100.0,nM,O=C(O)Cc1nn(Cc2nc3ccccc3o2)c2ccc(Cl)cc12
50,CHEMBL68586,290.0,nM,Cc1c(CC(=O)O)nn(Cc2ccc(Br)cc2F)c(=O)c1C
